"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 04 02:28:37 GMT 2024","Tue Jun 04 02:28:54 GMT 2024","17334","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","changeBorderStyleOfHeadingElement","INS-014: Change border style of heading element and verify the border style value",""
"passed","Tue Jun 04 02:30:13 GMT 2024","Tue Jun 04 02:30:31 GMT 2024","17966","Default Suite","pfcompany","org.pftest.projects.testcases.UndoRedoTest","org.pftest.projects.testcases.UndoRedoTest","undoChangeTextContentOfHeadingElement","UR-001: User undo when change the heading element in template page",""
"passed","Mon May 27 04:31:43 GMT 2024","Mon May 27 04:32:11 GMT 2024","27811","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","createNewHomePageFromBlankWhenNoHomePagePublished","TC-013: Create a new home page from blank when there is no home page is published",""
"passed","Mon May 27 04:33:13 GMT 2024","Mon May 27 04:33:22 GMT 2024","8999","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","backFromEditorToPageListingScreen_clickBackButton","TC-021: User back from editor to page listing screen by click Back button in the Editor header when page is not saved",""
"passed","Mon May 27 04:31:14 GMT 2024","Mon May 27 04:31:42 GMT 2024","28477","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","createNewBlogPostPageFromTemplate","TC-010: Create a new blog post page from template",""
"passed","Thu May 30 08:43:20 GMT 2024","Thu May 30 08:43:34 GMT 2024","14143","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","changeTextStyleOfHeadingElement","Change text style of heading element to italic and verify the text style value",""
"passed","Mon May 27 04:42:10 GMT 2024","Mon May 27 04:42:20 GMT 2024","9433","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","openBrowserHelpCenter","TC-067: User open Browser help center",""
"passed","Mon May 27 04:39:14 GMT 2024","Mon May 27 04:39:55 GMT 2024","40659","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","dontRemindPublishHomePage","TC-019: User select option ""Don't remind me again"" in the modal ""Publish page"" for HOME page",""
"failed","Thu May 30 01:42:32 GMT 2024","Thu May 30 01:42:52 GMT 2024","20315","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","useDeviceHasWidthLessThan1024px","TC-072: User use device has width less than 1024px",""
"failed","Mon May 27 04:33:53 GMT 2024","Mon May 27 04:34:22 GMT 2024","28228","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","backFromEditorToPageListingScreen_clickBackButton3","TC-024: User back from editor to page listing screen by click Back button in Editor header when autosave is enabled",""
"passed","Mon May 27 04:42:30 GMT 2024","Mon May 27 04:42:39 GMT 2024","9026","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","openLiveChatBox","TC-068: User open Live chat box",""
"passed","Wed May 29 09:38:57 GMT 2024","Wed May 29 09:39:08 GMT 2024","10978","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","changeMarginValueOfHeadingElement","Change margin value of heading element and verify the margin value",""
"passed","Mon May 27 07:26:37 GMT 2024","Mon May 27 07:27:29 GMT 2024","51882","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","dontRemindPublishCollectionPage","TC-019: User select option ""Don't remind me again"" in the modal ""Publish page"" for COLLECTION page",""
"passed","Mon May 27 04:45:02 GMT 2024","Mon May 27 04:45:12 GMT 2024","9949","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","watchVideoTutorials","TC-070: User Watch video tutorials",""
"passed","Mon May 27 04:41:59 GMT 2024","Mon May 27 04:42:09 GMT 2024","10121","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","goToThemeEditorWhenPageIsUnpublished","TC-062: User go to theme editor when page is unpublished",""
"passed","Mon May 27 04:39:56 GMT 2024","Mon May 27 04:40:50 GMT 2024","54062","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","dontRemindPublishProductPage","TC-019: User select option ""Don't remind me again"" in the modal ""Publish page"" for PRODUCT page",""
"failed","Mon May 27 07:30:36 GMT 2024","Mon May 27 07:31:43 GMT 2024","67079","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","dontRemindSavePage","TC-018:  User select option ""Don't remind me again"" in the modal ""Save page""",""
"passed","Wed May 29 09:40:08 GMT 2024","Wed May 29 09:40:19 GMT 2024","11123","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","changeFontSizeOfHeadingElementByInput","Change font size of heading element by input and verify the font size value",""
"passed","Mon May 27 04:32:13 GMT 2024","Mon May 27 04:32:35 GMT 2024","22570","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","createNewHomePageFromBlankWhenHomepageIsPublished","TC-014: Create a new home page from blank when there is a home page is published",""
"passed","Mon May 27 04:34:48 GMT 2024","Mon May 27 04:35:13 GMT 2024","24922","Default Suite","pfcompany","org.pftest.projects.testcases.PageEditingTest","org.pftest.projects.testcases.PageEditingTest","createNewBlogPostPageFromBlank","TC-009: Create a new blog post page from blank",""
